-2.48407,0.748505,0
-1.73543,-0.0340744,0
-2.24196,1.21737,0
-3.18631,0.193403,0
-2.6111,0.00165686,0
-2.09635,-0.511388,0
0.380321,-0.0100744,0
-1.43922,0.272527,0
-2.41061,0.737282,0
-2.99891,-1.11089,0
-1.8653,-0.335384,0
-1.31297,-0.84466,0
-1.81217,0.396508,0
-2.43438,-0.808303,0
-1.46881,-0.0592071,0
-2.08442,0.153332,0
-3.03227,0.423462,0
-2.44092,-0.36483,0
-0.996204,0.167401,0
-2.10596,-0.759547,0
-3.65011,0.334922,0
-2.51414,0.90333,0
-2.73185,0.403373,0
-2.65614,-0.0529592,0
-2.05959,-1.01303,0
-0.303719,-0.137759,0
-1.65887,-0.0964724,0
-3.50707,-0.225186,0
-2.96893,-0.581441,0
-2.13484,0.851763,0
-2.66291,-0.384816,0
-2.77102,0.156725,0
-2.29116,-0.156559,0
-0.594044,-1.40363,0
-2.94799,-0.734361,0
-2.89453,0.648006,0
-1.52377,-0.14666,0
-3.62525,-0.997395,0
-2.42388,1.14432,0
-1.84791,-0.0272169,0
-2.35939,-0.732911,0
-2.61099,0.737855,0
-1.90281,-1.90759,0
-0.656901,-0.801424,0
-1.00026,0.85585,0
-3.18742,0.112923,0
-3.2181,-1.09363,0
-2.09029,-0.608535,0
-1.3317,0.496699,0
-0.620619,0.181888,0
-1.2482,0.623108,0
-2.00991,0.426856,0
-1.81041,0.0763874,0
-1.26734,-0.939158,0
-1.08932,1.46872,0
-1.64621,-0.254281,0
-2.05389,0.460383,0
-1.69963,0.657213,0
-0.543288,-0.249311,0
-1.8053,0.196374,0
-1.93256,-0.764137,0
-2.07072,-0.0293809,0
-2.63589,-0.0581852,0
-1.44217,0.451361,0
-3.76514,-0.256327,0
-1.71381,-0.569583,0
-1.98145,-1.50884,0
-2.67085,-1.14552,0
-1.31064,-0.481366,0
-3.07883,-0.379294,0
-1.25739,-1.93778,0
-1.67367,0.243704,0
-2.13629,0.994039,0
-2.6944,0.0398667,0
-1.01308,-0.129948,0
-2.00802,1.07185,0
-2.11208,0.143338,0
-1.45121,0.255251,0
-2.44905,0.582031,0
-2.08177,-0.294795,0
-2.20005,0.658682,0
-2.64603,-0.540807,0
-2.91591,-0.0684643,0
-2.30939,0.904636,0
-1.45723,0.345149,0
-1.7278,-0.33497,0
-1.13999,0.969766,0
-2.005,-0.540461,0
-2.2882,-1.52877,0
-2.07841,0.952033,0
-1.5488,-0.0735378,0
-0.949761,0.441006,0
-1.61416,0.480801,0
-1.94199,1.12777,0
-3.29147,-0.953589,0
-1.50625,-0.0414051,0
-1.05992,0.124352,0
-3.03944,1.16264,0
-1.77781,0.841551,0
-1.84614,-0.183181,0
-1.69511,-1.01661,0
-2.46275,1.38787,0
-1.79305,-0.25516,0
-1.83083,-1.05436,0
-3.26653,1.16219,0
-1.51978,0.73749,0
-2.02706,0.811531,0
-0.288704,1.10529,0
-1.92355,1.00486,0
-2.00825,0.314989,0
-2.65989,-0.628625,0
-1.92638,-0.892759,0
-1.83985,0.530934,0
-1.64344,-0.832435,0
-1.39834,-0.0858088,0
-1.80451,0.793309,0
-2.24093,-0.238502,0
-2.7412,1.12792,0
-3.40766,0.446851,0
-1.64159,-0.585988,0
-2.02961,-0.370614,0
-2.54239,-1.04668,0
-1.91074,0.966524,0
-1.34252,-0.250724,0
-1.87497,-0.399347,0
-1.98871,-0.302643,0
-3.42323,0.204091,0
-2.42143,0.206601,0
-0.796684,-1.3147,0
-2.23762,-0.304898,0
-3.15624,0.520266,0
-1.78116,-1.09901,0
-2.33857,0.699962,0
-2.04466,0.0741018,0
-2.6766,-0.0713336,0
-1.49016,0.511935,0
-2.25607,0.62766,0
-2.84833,0.297702,0
-2.47208,-1.0665,0
-1.74705,-1.21615,0
-2.09394,-0.718129,0
-1.81467,0.393163,0
-2.84087,0.823496,0
-1.909,-0.162599,0
-2.77606,-0.340367,0
-0.804888,-0.499333,0
-1.92171,-0.932919,0
-2.99089,0.0690616,0
-0.522165,0.343684,0
-1.92515,-1.40075,0
-1.38276,0.77413,0
-1.82173,-0.82496,0
-1.58659,-0.470609,0
-2.83685,-1.13838,0
-1.69004,-0.0822043,0
-2.06608,0.903421,0
-1.8738,-0.170981,0
-2.64384,-0.225849,0
-1.55476,-0.364002,0
-3.08985,-0.203064,0
-1.86396,-0.0690683,0
-1.06692,0.00525792,0
-2.7393,0.343591,0
-1.34396,1.63253,0
-1.8285,1.13659,0
-1.98639,-0.507044,0
-2.59281,0.562937,0
-0.967469,0.443196,0
-2.29365,-1.24022,0
-1.442,0.25668,0
